chars,Peter Parker / Spider-Man,Norman Osborn / Green Goblin,Mary Jane Watson,Harry Osborn,May Parker,J. Jonah Jameson,Ben Parker,Flash Thompson,Joseph 'Robbie' Robertson,Carjacker,Betty Brant,Dr. Mendell Stromm,Bone Saw McGraw,Check-In Girl,Punk Rock Girl,Ring Announcer,Hoffman,Tugboat Captain,Maximilian Fargas,Simkins,Henry Balkan,General Slocum,Teacher,Subway Guitarist,Cop at Carjacking,Lab Tour Guide,Wrestling Promoter,Wrestling Arena Guard,Flash's Crony,Doctor,Nurse,Heckler,Cop at Fire,Mother at Fire,Cabbie,Opinionated Cop,Surly Truck Driver,Philip Watson,Chaperone in Tram,Girl in Tram,Boy in Tram,Crying Girl in Tram (uncredited),World Unity Festival Attendant (uncredited),Mugger (uncredited),Screaming Wrestler (uncredited),Project Coordinator,Madeline Watson,Billy's Mom,Fireman,Young Lady at Fire
Peter Parker / Spider-Man,,3,4,2,1,5,1,3,5,3,5,,3,5,,5,5,5,,,,,5,,5,5,3,5,3,5,5,5,5,5,,,,,5,5,5,5,5,3,,,,5,5,5
Norman Osborn / Green Goblin,3,,3,1,2,3,,,,,,5,,,,,,,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Jane Watson,4,3,,2,2,,,3,,,,,,,,,,,,,,,5,,,5,,,,,,,,,,,,3,,,,,,,,,1,,,
Harry Osborn,2,1,2,,2,,,3,,,,,,,,,,,5,5,,,5,,,5,,,5,,,,,,,,,,,,,,,,,,,,,
May Parker,1,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J. Jonah Jameson,5,3,,,,,,,5,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Parker,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash Thompson,3,,3,3,,,,,,,,,,,,,,,,,,,5,,,5,,,2,,,,,,,,,,,,,,,,,,,,,
Joseph 'Robbie' Robertson,5,,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carjacker,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
