chars,Luke Skywalker,Han Solo,Princess Leia Organa,Grand Moff Tarkin,ObiWan Ben Kenobi,C3PO,R2D2,Chewbacca,Darth Vader,Uncle Owen,Aunt Beru,Nebit,General Dodonna,General Willard,Red Leader,Red Two Wedge Antilles,Red Three Biggs Darklighter,Red Four John D,Red Six Porkins,Gold Leader,Gold Two,Gold Five,General Taggi,General Motti,Commander 1,Greedo,Nabrun Leids,Wuher,Red Twelve Drifter,Wioslea,Dr Evazan,Hrchek Kal Fas,Tusken Raider 1,Tusken Raider 2,Tusken Raider 3,Garindan ,Kabe,Garouf Lafoe,Jabba
Luke Skywalker,0,2,2,3,2,2,2,2,3,1,1,5,2,2,2,2,2,2,2,2,2,2,3,3,2,,,5,2,5,3,,3,3,3,3,,3,0
Han Solo,2,0,2,3,3,2,2,2,3,0,0,,2,2,2,2,2,2,2,2,2,2,3,3,2,3,,,2,,,,,,,3,,,5
Princess Leia Organa,2,2,0,3,2,2,2,2,3,0,0,,2,2,2,2,2,2,2,2,2,2,3,3,2,,,,2,,,,,,,,,,0
Grand Moff Tarkin,3,3,3,0,3,3,3,3,2,,,,3,3,3,3,3,3,3,3,3,3,2,2,3,,,,3,,,,,,,,,,0
ObiWan Ben Kenobi,2,2,2,3,0,2,2,2,3,0,0,,,,,,,,,,,,,,,,,,,,3,,3,3,3,3,,3,0
C3PO,2,2,2,3,2,0,2,2,3,2,2,,2,2,2,2,2,2,2,2,2,2,3,3,2,,,3,2,,,,3,3,3,3,,3,0
R2D2,2,2,2,3,2,2,0,2,3,2,2,,2,2,2,2,2,2,2,2,2,2,3,3,2,,,,2,,,,3,3,3,3,,3,0
Chewbacca,2,2,2,3,2,2,2,0,3,,,,2,2,2,2,2,2,2,2,2,2,3,3,2,,,,2,,,,,,,,,0,0
Darth Vader,3,3,3,2,3,3,3,3,0,,,,3,3,3,3,3,3,3,3,3,3,2,2,3,,,,3,,,,,,,,,0,0
Uncle Owen,1,0,0,,2,2,2,0,0,0,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,0,0
Aunt Beru,1,0,0,,2,2,2,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Nebit,5,,,,,5,5,,,5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
